titulo,empresa,descripcion,fecha,tecnologias,link
Programador/a Senior Salesforce,sg tech,"Ubicación: Madrid

Tipo de empleo: Tiempo completo

Experiencia requerida: Mínimo 4 años

Descripción del puesto

En sg tech, una empresa líder en soluciones ...SalesforceAPEX",,"Salesforce, APEX",https://www.tecnoempleo.com/programador-senior-salesforce-sg-tech/salesforce-apex/rf-7520179e42d733b11c42
Fullstack Developer,Talan,"Company Description

Talan is an international advisory group on innovation and transformation through technology, with 5000 employees, and a turnover of 600M€.

We ...SparkScala",,"Spark, Scala",https://www.tecnoempleo.com/fullstack-developer-talan/spark-scala/rf-5b71163ea23e63fadb4b
Programador/a Angular,sg tech,"Descripción

Precisamos incorporar en SG TECH un perfil de Programador/a Angular, con experiencia con microfrontales y Tailwind, para trabajar de forma 100% remota en ...angularTypescript",,"angular, Typescript",https://www.tecnoempleo.com/programador-angular-sg-tech/angular-typescript/rf-d86e1adcd2a373c96d4a
ActiveViam Developer,Axiom Software Solutions,"Requirements  
ActiveViam Developer  

Description  
WHAT YOU WILL BE DOING  
As part of the Counterparty Credit Risk (CCR) Internal Model, one of the lines where the ...QlikSenseSQL",,"QlikSense, SQL",https://www.tecnoempleo.com/activeviam-developer-axiom-software-solutions/qliksense-sql/rf-c32a140a52a6e373904d
Developer,Axiom Software Solutions,"Technical Skills  
Advanced:  
- Pyspark  
- Python  
- SQL  
- AWS Services: GLUE, EMR, Lambda, Athena, S3, VPC, EC2  

Positively assessed:  
- Qliksense  
- ...PysparkPythonSQL",,"Pyspark, Python, SQL",https://www.tecnoempleo.com/developer-axiom-software-solutions/pyspark-python-sql/rf-00bf10ff221a739ccd43
Software Developer - fresh graduate,Oracle,"The NetSuite Application Team: 

Do you want to advance your career with the world´s first cloud company? Since 1998, Oracle NetSuite has been on a mission to deliver an ...JavaC#Python",,"Java, C#, Python",https://www.tecnoempleo.com/software-developer-fresh-graduate-oracle/java-c-python-kotlin-sql/rf-778d17384239230af749
Ingeniero/a de Sensores Pasivos RF,GMV,"Si siempre soñaste con pasar el día en la Luna, pero eres de los que se marea en los viajes con curvas... ¡Tu sitio está con nosotros!Estamos reforzandos los equipos de ...SSTSTM",,"SST, STM",https://www.tecnoempleo.com/ingeniero-sensores-pasivos-rf-gmv/sst-stm/rf-e3151a3122c1039e5e40
Ingeniero Devops,sg tech,"En SG Tech, estamos en busca de un profesional con el perfil de DevOps para unirse a nuestro equipo, preferiblemente con al menos 2 años de experiencia en el área. Valoramos...JenkinsGitLabAnsible",,"Jenkins, GitLab, Ansible",https://www.tecnoempleo.com/ingeniero-devops-sg-tech/jenkins-gitlab-ansible/rf-6ee4127022db33d3d045
COPILOT Studio Developer,Axiom Software Solutions,"Job Title: COPILOT Studio Developer  
Location: 100% Remote  
Duration: B2B Contract  

Job Overview:  
We are seeking an innovative and skilled COPILOT Studio Developer ...PythonC#COPILOT",,"Python, C#, COPILOT",https://www.tecnoempleo.com/copilot-studio-developer-axiom-software-solutions/python-c-copilot/rf-72101bdc620943563646
Front End Developer,Aristocrat,"We are looking for *Front End Developer* to join our cross-functional agile team. As a Front-End Developer, you will directly impact the next-generation of our product. You ...AngularReactJS ES6",,"Angular, React, JS ES6",https://www.tecnoempleo.com/front-end-developer-aristocrat/angular-react-js-es6-git/rf-e9ca1982d2a9534f384b
Responsable de Desarrollo,Michael Page,"Perfil buscado (Hombre/Mujer)

• Desarrollar, implementar y mantener soluciones tecnológicas para impulsar la eficiencia y la productividad.  
• Liderar el equipo de ...netC#Power Apps",,"net, C#, Power Apps",https://www.tecnoempleo.com/responsable-desarrollo-michael-page/net-c-power-apps/rf-07ab1aa7a2bda361004f
Data Engineer,Plexus,"Join Plexus Tech. We´re looking for a colleague to work with us as a Data Engineer. We´re looking for at least 3 years of experience.

Requirements:

- Pentaho (we´re ...PythonSQL",,"Python, SQL",https://www.tecnoempleo.com/data-engineer-plexus/python-sql/rf-14ec1149026563dd9c4d
Ingeniero/a de Procesos,Michael Page,"Perfil buscado (Hombre/Mujer)

- Realizar análisis continuos de viabilidad del ensamblaje del producto asociado con el proceso FMEA.
- Analizar los requisitos de ...Ingenieria",,Ingenieria,https://www.tecnoempleo.com/ingeniero-procesos-michael-page/ingenieria/rf-1eac1bad628fd38f1f47
Data Achitecture Specialist,Accenture,"Accenture Song accelerates growth and value for our clients through sustained customer relevance. Our capabilities span ideation to execution: growth, product and experience ...Oracle",,Oracle,https://www.tecnoempleo.com/data-achitecture-specialist-accenture/oracle/rf-a6361c72f2fdc383944d
Programador Business Central,Michael Page,"Perfil buscado (Hombre/Mujer)

• Desarrollar y mejorar los sistemas internos utilizando Business Central.  
• Trabajar en estrecha colaboración con el equipo de ...Business Central",,Business Central,https://www.tecnoempleo.com/programador-business-central-michael-page/business-central/rf-14d11886522d43eae544
Ingeniero/a de Diseño,Michael Page,"Perfil buscado (Hombre/Mujer)


• Diseño mecánico de máquinas y lineas de maquinaria proporcionando soluciones a medida y mejora continua.
• Participar en la ...AutodeskCAD",,"Autodesk, CAD",https://www.tecnoempleo.com/ingeniero-diseno-pontevedra/autodesk-cad/rf-250a1444120873ffbc44
Ingeniero/a Componentes IT,Aegon N.V.,"Somos una de las aseguradoras más importantes del mundo, formada por personas positivas, dinámicas y comprometidas que hacen que las cosas ocurran. Creemos que nuestra ...javaangularspring",,"java, angular, spring",https://www.tecnoempleo.com/ingeniero-componentes-it-aegon-nv/java-angular-spring/rf-256c11fa1201c3a97246
Production ERP Consultant,Axiom Software Solutions,"Job Title: Production ERP Consultant  
Duration: 1-2 years contract  
Location: Province of Arezzo, Italy  
Working Mode: Hybrid (2 days per week onsite)  
Experience: 3-5...SAP",,SAP,https://www.tecnoempleo.com/production-erp-consultant-axiom-software-solutions/sap/rf-06ed15b46275232f6c46
Data and AI Regulatory Intelligence,Axiom Software Solutions,"Position: Data and AI Regulatory Intelligence Expert
Location: Barcelona, Spain (Hybrid 2 days onsite a week)
Duration: Long Term Contract

Job Description:
•	Advise on...data",,data,https://www.tecnoempleo.com/data-and-ai-regulatory-intelligence-axiom-software/data/rf-134e1209222c23c1cd46
Senior iOS Engineer,Welltech,"Who we are?

Welcome to Welltech-where health meets innovation! As a global leader in the Health & Fitness industry, we´ve crossed over 200 million installs with five life-...SwiftiOS",,"Swift, iOS",https://www.tecnoempleo.com/senior-ios-engineer-welltech/swift-ios/rf-7568138f7251933b264d
Ingeniero/a de Vigilancia Espacial,GMV,Si la expresión Houston tenemos un problema te genera sentimientos encontrados... ¡Tu sitio está con nosotros!Estamos reforzando los equipos de proyectos de Vigilancia y ...pythonC++java,,"python, C++, java",https://www.tecnoempleo.com/ingeniero-vigilancia-espacial-gmv/python-c-java/rf-6f1917d00268d328ae4a
ACPM - Data Analyst,Axiom Software Solutions,"· [EXT] MAL-BAN-280 | ACPM - Data Analyst for Reconciliations  
Position (profile name): ACPM – Data Analyst for Reconciliation  
· Category: Data Engineer - Analyst II...PythonPysparkQliksense",,"Python, Pyspark, Qliksense",https://www.tecnoempleo.com/acpm-data-analyst-axiom-software-solutions/python-pyspark-qliksense-powerb/rf-9b3e1cb622cb43687846
IT Solution Architect (m/f/d),BASF,"ABOUT US

At BASF Digital Hub Madrid we develop innovative digital solutions for BASF, create new exciting customer experiences and business growth, and drive efficiencies ...PythonPySpark",,"Python, PySpark",https://www.tecnoempleo.com/it-solution-architect-m-f-d-basf/python-pyspark/rf-25a51468d21d73778c42
Analista de datos,Aegon N.V.,"Hemos sido reconocidos como uno de los mejores lugares para trabajar en España por la lista Forbes y el ranking de Actualidad Económica, y es que contamos con la mejor ...Power BIPython",,"Power BI, Python",https://www.tecnoempleo.com/analista-datos-aegon-nv/power-bi-python/rf-dd581d7192bf1392f743
Administrador/a de Infraestructuras IT,Page Personnel,"Perfil buscado (Hombre/Mujer)

• Soporte N2/N3: resolución de incidencias de infraestructura  
• Acciones proactivas y reactivas en base a nuestro sistema de ...Windows ServerMicrosoft ExchangeVMware",,"Windows Server, Microsoft Exchange, VMware",https://www.tecnoempleo.com/administrador-infraestructuras-it-page-personnel/windows-server-microsoft-/rf-a10c1a4b62b2d3bdcf4f
Principal Software Developer,Oracle,"Our mission is to bring order to complexity and craft world-class software with an exceptional user experience, and we need someone who can enhance our capabilities.

Career...JavaC#JavaScript",,"Java, C#, JavaScript",https://www.tecnoempleo.com/principal-software-developer-oracle/java-c-javascript-c-oracle-apex/rf-af2a1040720a43062d48
Cybersecurity and IT Auditor,Axiom Software Solutions,"Cybersecurity and IT Auditor  
Permanent role  
Job Location: Across Europe  

As a Cybersecurity and IT Auditor, you will play a crucial role in safeguarding our IT ...CISACISSP",,"CISA, CISSP",https://www.tecnoempleo.com/cybersecurity-and-it-auditor-axiom-software-soluti/cisa-cissp/rf-80af1873425143618649
Ingeniero/a desarrollador/a de C#,Page Personnel,"Perfil buscado (Hombre/Mujer)

• Desarrollar y mantener aplicaciones de software en C#
• Trabajar en colaboración con el equipo para diseñar soluciones de software...C#C",,"C#, C",https://www.tecnoempleo.com/ingeniero-desarrollador-c-page-personnel/c-c/rf-a7a317ccd28893a6ac44
Data Engineer (m/f/d),BASF,"ABOUT US

At BASF Digital Hub Madrid we develop innovative digital solutions for BASF, create new exciting customer experiences and business growth, and drive efficiencies ...ETLJavaScala",,"ETL, Java, Scala",https://www.tecnoempleo.com/data-engineer-m-f-d-basf/etl-java-scala-python-sql/rf-f5031b094297c384c842
DevOps Engineer,Axiom Software Solutions,"WHAT YOU WILL BE DOING

As a DevOps in XVT, your mission will be to collaborate closely within the XVA Product Team (Quants Team, Credit Risk, Market Risk, Methodology, ...CI/CDAWSAzure",,"CI/CD, AWS, Azure",https://www.tecnoempleo.com/devops-engineer-axiom-software-solutions/ci-cd-aws-azure/rf-29f7116df2bd0343cb44
DBA Support (Oracle/SQL),Accenture,"DARE TO BE A PART OF THE CHALLENGE! COME AND JOIN OUR TEAM TOGETHER WE CAN MAKE THE DIFFERENCE!

Did you know that Accenture is leading the digital transformation in the ...oracleSQL",,"oracle, SQL",https://www.tecnoempleo.com/dba-support-oracle-sql-accenture/oracle-sql/rf-49f719f1b28073c8524b
Tester Data Engineer DevOps,GMV,"¿Listo/a para usar tus habilidades de testing, datos y DevOps contra el fraude?Estamos ampliando
nuestro equipo de Big Data e Inteligencia Artificial para combatir el fraude...PythonSQLAngular",,"Python, SQL, Angular",https://www.tecnoempleo.com/tester-data-engineer-devops-gmv/python-sql-angular/rf-13641d8e321503e50745
Software Development Engineer,Amazon,"Scale at Amazon is, well, really big. There are few companies out there building at our scale and complexity, and even fewer in Europe.

As a Software Development Engineer, ...JavaTypeScriptreact",,"Java, TypeScript, react",https://www.tecnoempleo.com/software-development-engineer-amazon/java-typescript-react/rf-c3a81af57206c32f3743
Web Principle Engineer,Axiom Software Solutions,"Role: Web Principle Engineer  
Location: Bristol, UK  

Job description  

• Fluency in several coding languages including Angular (preferred), React, HTML, Javascript...angularReactHTML",,"angular, React, HTML",https://www.tecnoempleo.com/web-principle-engineer-axiom-software-solutions/angular-react-html-javascr/rf-366f1ca2c291a39b1942
Javascript Developer,Plexus,"Join Plexus Tech. We are looking for a Javascript JS Programmer to join our team and be part of one of our projects.

Requirements:

- At least 5 years of experience in ...JavascriptreactVue",,"Javascript, react, Vue",https://www.tecnoempleo.com/javascript-developer-plexus/javascript-react-vue/rf-5878150aa28db331224c
Consultor Senior SAP MM,Krell Consulting & Training,"Descripción  
Consultor Senior SAP MM – Híbrido en Madrid  

En Krell Consulting, estamos en búsqueda de un Consultor Senior SAP MM con experiencia de al menos 8 años y ...sapsap mm",,"sap, sap mm",https://www.tecnoempleo.com/consultor-senior-sap-mm-krell-consulting-training/sap-sap-mm/rf-af63180a32cb13845940
Programador Cells,Krell Consulting & Training,"Descripción
En Krell Consulting, nos encontramos en la búsqueda de un Programador Cells, para incorporarse a proyecto del sector banca, en modalidad remota 100%. 

PERFIL: ...cells",,cells,https://www.tecnoempleo.com/programador-cells-krell-consulting-training/cells/rf-f0cc156ac2f8c39ef64f
Tech Lead JAVA,Michael Page,"Perfil buscado (Hombre/Mujer)

• Gestionar y coordinar proyectos de desarrollo de software con JAVA, microservicios, spring  
• Dirigir un equipo de desarrolladores...javaspring",,"java, spring",https://www.tecnoempleo.com/tech-lead-java-michael-page/java-spring/rf-d6b019ed32d863a3b94c
Data Engineer,HAYS,"Tu nueva empresa Consultoría IT multinacional, con sedes en varios puntos de España.

Tu nuevo puesto 
 - Diseñar, desarrollar e industrializar soluciones “end to end...PythonSQL Apache AirflowJupyter Notebooks",,"Python, SQL Apache Airflow, Jupyter Notebooks",https://www.tecnoempleo.com/data-engineer-hays/python-sql-apache-airflow-jupyter-notebooks/rf-45111722b2ff833c9b47
Angular Developer,Axiom Software Solutions,"• Job title: Angular Developer  
• Location: Groningen, Netherlands  
• Number of days on location required: 2 days/week  
• Fluent Dutch Speaker  

We are ...angularTypeScript",,"angular, TypeScript",https://www.tecnoempleo.com/angular-developer-axiom-software-solutions/angular-typescript/rf-748319a7b2b9c35e134e
Senior DevOps Engineer SCM,Axiom Software Solutions,"JD: 
Job type:
Title: Senior DevOps Engineer (HCM):
Contract Role with Inside IR 35
Location: UK (Fully remote)

Senior DevOps Engineer (HCM):
· University degree in ...SAPGitLabTerraform",,"SAP, GitLab, Terraform",https://www.tecnoempleo.com/senior-devops-engineer-scm-axiom-software-solution/sap-gitlab-terraform-an/rf-02b61b83725a53683d47
Ingeniero/a de Gobernanza de Seguridad,Tuyú Technology,"🚀 ¡Impulsa tu carrera con TUYÚ Technology! 🚀 

¿Te apasiona la tecnología y buscas un desafío que realmente marque la diferencia? Buscamos un/a Ingeniero/a de ...AWSAzureGoogle Cloud",,"AWS, Azure, Google Cloud",https://www.tecnoempleo.com/ingeniero-gobernanza-seguridad-tuyu-technology/aws-azure-google-cloud-nist/rf-4b4c1ddef2a9d3f58a45
NetOps Security Engineer,Axiom Software Solutions,"Role Overview:
We are seeking a highly skilled NetOps Security Engineer with a strong background in Fortinet and Cisco technologies, combined with hands-on experience in ...FortinetCiscoArista",,"Fortinet, Cisco, Arista",https://www.tecnoempleo.com/netops-security-engineer-axiom-software-solutions/fortinet-cisco-arista-ju/rf-bb2a19b112db23e77b42
Scrum Master,PSS,"¿Te apetece formar parte de una compañía del sector IT?
Si estás buscando un proyecto estable y seguir evolucionando en tu carrera profesional acompañado del mejor ...scrumagile",,"scrum, agile",https://www.tecnoempleo.com/scrum-master-pss/scrum-agile/rf-e0aa145c32e4737f0a47
Cloud - Remoto,TRS Staffing Solutions,"En T.R.S. Staffing Solutions seleccionamos a un/a Ingeniero Cloud.

--- Buscamos una persona con experiencia de 3 años en este rol y 5 años dentro del sector IT.

Los ...awsazurelinux",,"aws, azure, linux",https://www.tecnoempleo.com/cloud-remoto-trs-staffing-solutions/aws-azure-linux/rf-35d31a07c23d038e484f
Desarrollador Unix Linux C/C++ Python,Krell Consulting & Training,"🚀 ¡Estamos contratando! | 3 posiciones para desarrollo en entorno Linux – C++ / Python / Web | 42K

¿Te apasiona el desarrollo en entornos Linux? ¿Buscas un nuevo reto...pythoncc++",,"python, c, c++",https://www.tecnoempleo.com/desarrollador-unix-linux-c-c-python-krell-consulti/python-c-c-linux-unix/rf-bc391efc6285b31e244b
Consultor/a SAP HCM,Baoss,"Desde Baoss buscamos un Consultor SAP HCM PY con sólida experiencia en nómina española, para unirse a un proyecto estratégico dentro del sector textil. Este rol está ...sap hcmsap PYSAP FICO",,"sap hcm, sap PY, SAP FICO",https://www.tecnoempleo.com/consultor-sap-hcm-baoss/sap-hcm-sap-py-sap-fico/rf-5623123f22bda300ab4f
Consultor/a SAP,PSS,"¿Te gustaría unirte a un departamento formado por personas apasionadas por el mundo de la tecnología? ¿Eres un experto en asumir nuevos retos, y seguir formándote en tu ...sapsap hcmsap py",,"sap, sap hcm, sap py",https://www.tecnoempleo.com/consultor-sap-pss/sap-sap-hcm-sap-py/rf-db2f1cdf82c16350b84c
Senior Angular Developer,psd Group,"Summary
Location: Barcelona (Hybrid)
Day Rate: Negotiable based on experience
Duration: until end of 2025
Availability: ASAP

About the Client
My client is the air transport ...angularhtmltypescript",,"angular, html, typescript",https://www.tecnoempleo.com/senior-angular-developer-psd-group/angular-html-typescript/rf-45471d9d224cc3cdca46
Técnico/a de Networking LAN (Remoto),Alcorce Telecomunicaciones,"Debido a la expansión de Alcorce Telecomunicaciones, S.L. precisamos cubrir una posición de Técnico/a de Networking Redes LAN para trabajar en los servicios que prestamos a...networkinglan",,"networking, lan",https://www.tecnoempleo.com/tecnico-networking-lan-remoto-remoto/networking-lan/rf-e67b12dfb2a67324af47
Jefe de Proyecto - Seguros,PANEL Sistemas Informáticos,Ampliamos nuestro equipo y nos gustaría contar contigo para formar parte de un proyecto en el que estamos trabajando integrados en cliente. Llevamos la innovación y la ...pythonawsscrum,,"python, aws, scrum",https://www.tecnoempleo.com/jefe-proyecto-seguros-panel-sistemas-informaticos/python-aws-scrum-cloud-s/rf-04c61e3892aef3c60042
Administrador DB2,Second Window,"Te ofrecemos crecer con nosotros en una de nuestras unidades tecnológicas como Administrador bases de datos DB2, en una posición estable y a largo plazo, en modalidad hí...DB2COBOL",,"DB2, COBOL",https://www.tecnoempleo.com/administrador-db2-second-window/db2-cobol/rf-d858175e42a743a8694d
Cyber Security Analyst,Axiom Software Solutions,"Job Description:
•	2-3 years of experience in Cybersecurity.
•	Experience in managing cybersecurity events and incidents.
•	Experience in implementing and monitoring ...firewallsiem",,"firewall, siem",https://www.tecnoempleo.com/cyber-security-analyst-axiom-software-solutions/firewall-siem/rf-947c138292aa03cc4e40
Tester automatización MOBILE APPIUM,Krell Consulting & Training,"15 Tester automatización MOBILE (IOS/Android) APPIUM

Descripción del puesto:

Buscamos cubrir 15 posiciones de Automation Mobile Q Engineer para proyectos de testing té...APPIUMMOBILEIOS",,"APPIUM, MOBILE, IOS",https://www.tecnoempleo.com/tester-automatizacion-mobile-appium-krell-consulti/appium-mobile-ios-andro/rf-65f61e77329233f2c14e
Técnico de soporte VIP,PSS,"Somos un equipo profesional de más de 600 personas, aportando nuestro talento en proyectos del sector Banca y Seguros, Telecomunicaciones, Energía, Retail y Utilities, tanto...WindowsEditranLinux",,"Windows, Editran, Linux",https://www.tecnoempleo.com/tecnico-soporte-vip-pss/windows-editran-linux-remedy-active-directory/rf-94f11de992916393954f
Desarrollador/a MicroStrategy,PSS,"¿Te apetece formar parte de una compañía del sector IT?
Si estás buscando un proyecto estable y seguir evolucionando en tu carrera profesional acompañado del mejor ...MicrostrategyBITalend",,"Microstrategy, BI, Talend",https://www.tecnoempleo.com/desarrollador-microstrategy-pss/microstrategy-bi-talend/rf-35c91eff629c83cf9d4a
FX Business analyst,Axiom Software Solutions,"FX Business Analyst

***please do not upload candidates without having completed the test attached to the request. Also, with wide experience working with Murex. It is ...pythonlinuxaws",,"python, linux, aws",https://www.tecnoempleo.com/fx-business-analyst-axiom-software-solutions/python-linux-aws-agile-data-e/rf-df641a19b2dcf3471f47
QA Automatization Developer,Axiom Software Solutions,"EXPERIENCE

English C1 is Mandatory 

•	Essential:
•	Participation in the development of solutions in the definition and the testing.
•	Collaborate in the execution of ...javapythonsql",,"java, python, sql",https://www.tecnoempleo.com/qa-automatization-developer-axiom-software-solutio/java-python-sql-api-jir/rf-da2f19e0e24a638c744a
Client Contribution Analyst,Axiom Software Solutions,"Position: Client Contribution Analyst
Location: Malaga / Madrid, Spain (Remote)
Duration: Long Term B2B Contract


Job Description:
Requested profile:
•	knowledge of markets...excel",,excel,https://www.tecnoempleo.com/client-contribution-analyst-axiom-software-solutio/excel/rf-31391310f29503f9fa49
Senior Backend Software Engineer,Axiom Software Solutions,"Your role
We are looking for a Senior Backend Software Engineer to join the Squad Agile of Cybersecurity, a key team in our technology ecosystem. 

Critical:

•	Spanish ...javapythonspring",,"java, python, spring",https://www.tecnoempleo.com/senior-backend-software-engineer-axiom-software-so/java-python-spring-api-/rf-ed4e164f82c833496940
Software Engineer,Axiom Software Solutions,"Job title: Software Engineer
Location: UK
Duration: 6-month contract Inside IR35
Working Mode: Fully Remote
Vetting: Active SC Clearance

Job Description: 
 
The app ...JavascriptHTMLCSS",,"Javascript, HTML, CSS",https://www.tecnoempleo.com/software-engineer-axiom-software-solutions/javascript-html-css-node/rf-f5ad1b95824113082944
"Administrador de sistemas Linux,HW,Coms",Iberlayer,"¡No nos hemos vuelto locos!, ¿eres capaz de ´leer´ nuestra oferta?


...LinuxProxmoxPostfix",,"Linux, Proxmox, Postfix",https://www.tecnoempleo.com/administrador-sistemas-linux-hw-coms-iberlayer/linux-proxmox-postfix-apach/rf-33e51992f288b3b23c4c
Solution Architect - Arquitecto de soluciones,Krell Consulting & Training,"Descripción
📢 ¡Nueva oportunidad laboral! Buscamos un/a Solution Architect en Madrid 🚀


Si eres un/a experto/a en diseño de soluciones de comunicaciones y te...VPNcisco",,"VPN, cisco",https://www.tecnoempleo.com/solution-architect-arquitecto-soluciones-madrid/vpn-cisco/rf-a7fa105612a1c3fe7b41
Ingeniero/a Sénior ATM,GMV,"Llevas ya varios años trabajando en integración de sistemas y quieres subir a otro nivel? Te gustaría formar parte de un proyecto en el sector aeronáutico, en gestión de ...VsphereDockerKubernetes",,"Vsphere, Docker, Kubernetes",https://www.tecnoempleo.com/ingeniero-senior-atm-gmv/vsphere-docker-kubernetes-doors-python/rf-d32c11bb52d9a30e0c47
Perfiles APPIAN,Krell Consulting & Training,"Oferta de Empleo: Perfiles APPIAN

📍 Ubicación: Madrid, Valencia, Alicante, Zaragoza o Valladolid (según puesto) posibilidad otras provincias

💼 Modalidad: Híbrido ...appianjavajavascript",,"appian, java, javascript",https://www.tecnoempleo.com/perfiles-appian-krell-consulting-training/appian-java-javascript-sql/rf-4ee51c8c828d23a77e4c
BackEnd Developer,Talan,"Company Description

Talan is an international advisory group on innovation and transformation through technology, with 5000 employees and a turnover of 600M€.

We offer...SparkScalaPL/SQL",,"Spark, Scala, PL/SQL",https://www.tecnoempleo.com/backend-developer-talan/spark-scala-pl-sql/rf-0ff91ffcd21313500f44
Ingeniero/a de software,GMV,"Si tu meta es salvar el mundo, pero consideras entrenamiento de
élite comer palomitas sin despegar la vista de la pantalla... ¡Tu sitio está con
nosotros!Estamos ampliando ...Cc++",,"C, c++",https://www.tecnoempleo.com/ingeniero-software-gmv/c-c/rf-317314f82299930a0e48
Application Support Engineer,EPAM,"Do you have a background in application support engineering? Are you a solution-oriented professional with strong English proficiency? If this describes you, consider joining ...SQL",,SQL,https://www.tecnoempleo.com/application-support-engineer-epam/sql/rf-ab111942e2d993254c46
Video Streaming Software Engineer,Page Personnel,"Perfil buscado (Hombre/Mujer)

• Desarrollar y mejorar la tecnología de streaming de video.
• Trabajar en colaboración con el equipo de tecnología para implementar ...streaming",,streaming,https://www.tecnoempleo.com/video-streaming-software-engineer-madrid/streaming/rf-d9bc1a90e2b343be6e44
IT Business Analyst,Santander,"IT Business Analyst - SCIB Malaga

Country: Spain

As a IT Business Analyst, your mission will be to raise the user´s needs and problems in their daily basis and how we ...agileJIRAConfluence",,"agile, JIRA, Confluence",https://www.tecnoempleo.com/it-business-analyst-santander/agile-jira-confluence/rf-8def14df82703326cf44
Software Engineer,Ebury,"Ebury is a leading global fintech company that empowers businesses to trade and grow internationally. It offers a comprehensive suite of products, including international ...Python",,Python,https://www.tecnoempleo.com/software-engineer-ebury/python/rf-d2e51567a2c5937a1544
Medium Product Owner,Axiom Software Solutions,"Position: Medium Product Owner  
Location: Malaga, Spain (Hybrid 2 days onsite a week)  
Duration: Long Term B2B Contract  

Job Description:  
Essential:  
- +2 years...ScrumKanban",,"Scrum, Kanban",https://www.tecnoempleo.com/medium-product-owner-axiom-software-solutions/scrum-kanban/rf-21a7149c527353e3c545
.NET Fullstack developer,Krell Consulting & Training,"Descripción  
🚀 En Krell Consulting buscamos un .NET FullStack Developer. ¿Eres un apasionado del desarrollo FullStack y quieres formar parte de un equipo innovador? ¡....nethtmlcss",,".net, html, css",https://www.tecnoempleo.com/net-fullstack-developer-krell-consulting-training/net-html-css-javascript/rf-252b1cb2c2fef33f9d41
DB Developer,Aristocrat,"We are looking for a Database Developer. This is a hybrid position based in Cracow or Warsaw, with on-site work required twice a week.

* Design stable, reliable and ...MSSQLT SQLGit",,"MSSQL, T SQL, Git",https://www.tecnoempleo.com/db-developer-aristocrat/mssql-t-sql-git/rf-612f163f5219f365664f
Desarrollador Senior PHP,Randstad ES,"Si has trabajado como desarrollador, vives en Huesca y estás buscando un nuevo reto en un equipo que no deja de crecer, ¡¡esta es una gran oportunidad!!
 
nuestro cliente...PHP",,PHP,https://www.tecnoempleo.com/desarrollador-senior-php-randstad-es/php/rf-394e1722b2de13dc2c4f
Ingeniero Preventa (Ciberseguridad),Michael Page,"Perfil buscado (Hombre/Mujer)

• Colaborar con el equipo de ventas para identificar y entender las necesidades de los clientes en ciberseguridad.
• Proponer soluciones ...VMWarevSphereWindows Server",,"VMWare, vSphere, Windows Server",https://www.tecnoempleo.com/ingeniero-preventa-ciberseguridad-madrid/vmware-vsphere-windows-server/rf-8cf010ab12ec7325d648
Software Engineering Analyst,Santander,"Position: Back Developer, category Analyst III to be part of a key team in our technology ecosystem.

Our job is to define, execute, and support Markets Distribution tools, ...JavaSpringOpenshift",,"Java, Spring, Openshift",https://www.tecnoempleo.com/software-engineering-analyst-santander/java-spring-openshift/rf-d57b1a83325183ffa84f
Strategy Manager,Michael Page,"Perfil buscado (Hombre/Mujer)

¿Tienes 8-10 años de experiencia en Consultoría estratégica? ¿Eres una persona con buena capacidad analítica y entendimiento de negocio...Marketing",,Marketing,https://www.tecnoempleo.com/strategy-manager-madrid/marketing/rf-[iban]/a frontend,Sopra Steria,"Porque trabajar en Sopra Steria, también es sentir Sopra Steria.

Somos un reconocido líder europeo en consultoría, servicios digitales y desarrollo de software, con ...JavascriptHTMLCSS",,"Javascript, HTML, CSS",https://www.tecnoempleo.com/desarrollador-frontend-sopra-steria/javascript-html-css/rf-eb1b136982ec43d86b40
Data Analyst - German Speaker,Criteo,"What You´ll Do:

As a Data Analyst in our Analytics Performance Media team, you will drive advertising strategies thanks to your oversight of business objectives and ...PythonSQL",,"Python, SQL",https://www.tecnoempleo.com/data-analyst-german-speaker-criteo/python-sql/rf-bb59192302619313d543
"Data Analyst, Performance Media",Criteo,"What You´ll Do:

As a Data Analyst in our Analytics Performance Media team, you will drive advertising strategies thanks to your oversight of business objectives and ...PythonSQL",,"Python, SQL",https://www.tecnoempleo.com/data-analyst-performance-media-criteo/python-sql/rf-7c0a1038f2fb53e3624f
Frontend developer,Page Personnel,"Perfil buscado (Hombre/Mujer)

• Desarrollar y mantener plugins para reproductores y dispositivos como Smart TVs, reproductores web y STBs.
• Crear nuevas funcionalidades ...JavaScriptRESTJSON",,"JavaScript, REST, JSON",https://www.tecnoempleo.com/frontend-developer-page-personnel/javascript-rest-json-xml/rf-7d261e969293e311d041
Game Producer,Aristocrat,"As a Producer, you will lead a cross-functional development team, and oversee the delivery of high-quality features and services. 
You are passionate about video games and you...jiraConfluence",,"jira, Confluence",https://www.tecnoempleo.com/game-producer-aristocrat/jira-confluence/rf-d4d7104d027dc3372643
Ingeniero senior,Michael Page,"Perfil buscado (Hombre/Mujer)

El/La Ingeniero/a Mecánico deberá asumir las siguientes responsabilidades:

Diseño de equipos a presión, tuberías y estructuras para ...AutoCADPlant 3D",,"AutoCAD, Plant 3D",https://www.tecnoempleo.com/ingeniero-senior-barcelona/autocad-plant-3d/rf-563f1332428233ab4a46
